NSC,LOG_HI_CONCENTRATION
620516,-4.0
620517,-4.0
620518,-4.0
620519,-4.0
620520,-4.0
620521,-4.0
620569,-4.0
620497,-4.0
620570,-4.0
620572,-4.0
620681,-4.0
620682,-4.0
620683,-4.0
620684,-4.0
620685,-4.0
620686,-4.0
620688,-4.0
620690,-4.0
620691,-4.0
620692,-4.0
620680,-4.0
620693,-4.0
620695,-4.0
620696,-4.0
620753,-4.0
620857,-4.0
621094,-4.0
621095,-4.0
621096,-4.0
621097,-4.0
621098,-4.0
621099,-4.0
620694,-4.0
620679,-4.0
620678,-4.0
620677,-4.0
620573,-4.0
620574,-4.0
620575,-4.0
620576,-4.0
620577,-4.0
620578,-4.0
620579,-4.0
620580,-4.0
620581,-4.0
620595,-4.0
620616,-4.0
620617,-4.0
620620,-4.0
620621,-4.0
620625,-4.0
620626,-4.0
620627,-4.0
620634,-4.0
620635,-4.0
620650,-4.0
620674,-4.0
620675,-4.0
620676,-4.0
620571,-4.0
620496,-4.0
620495,-4.0
620494,-4.0
620172,-4.0
620179,-4.0
620180,-4.0
620183,-4.0
620187,-4.0
620188,-4.0
620191,-4.0
620193,-4.0
620194,-4.0
620230,-4.0
620150,-4.0
620232,-4.0
620236,-4.0
620237,-4.0
620238,-4.0
620241,-4.0
620258,-4.0
620277,-4.0
620278,-4.0
620279,-4.0
620235,-4.0
620148,-4.0
620146,-4.0
620145,-4.0
620077,-4.0
620078,-4.0
620080,-4.0
620107,-4.0
620108,-4.0
620109,-4.0
620110,-4.0
620111,-4.0
620112,-4.0
620113,-4.0
620114,-4.0
620116,-4.0
620118,-4.0
620119,-4.0
620120,-4.0
620122,-4.0
620123,-4.0
620124,-4.0
620125,-4.0
620126,-4.0
620127,-4.0
620128,-4.0
620129,-4.0
620280,-4.0
620281,-4.0
620299,-4.0
620300,-4.0
620335,-4.0
620338,-4.0
620358,-4.0
620367,-4.0
620377,-4.0
620378,-4.0
620379,-4.0
620380,-4.0
620381,-4.0
620382,-4.0
620458,-4.0
620459,-4.0
620460,-4.0
620462,-4.0
620465,-4.0
620471,-4.0
620477,-4.0
620478,-4.0
620480,-4.0
620482,-4.0
620487,-4.0
620492,-4.0
620493,-4.0
620333,-4.0
620057,-4.0
620332,-4.0
620330,-4.0
620301,-4.0
620302,-4.0
620303,-4.0
620304,-4.0
620305,-4.0
620306,-4.0
620307,-4.0
620312,-4.0
620315,-4.0
620316,-4.0
620317,-4.0
620318,-4.0
620319,-4.0
620320,-4.0
620321,-4.0
620322,-4.0
620323,-4.0
620324,-4.0
620325,-4.0
620326,-4.0
620327,-4.0
620328,-4.0
620329,-4.0
620331,-4.0
619189,-4.0
618048,-4.0
618049,-4.0
618059,-4.0
618062,-4.0
618063,-4.0
618064,-4.0
618068,-4.0
618069,-4.0
618070,-4.0
618072,-4.0
617999,-4.0
618073,-4.0
618078,-4.0
618080,-4.0
618087,-4.0
618093,-4.0
618094,-4.0
618095,-4.0
618096,-4.0
618097,-4.0
618098,-4.0
618099,-4.0
618076,-4.0
617998,-4.0
617989,-4.0
617988,-4.0
617965,-4.0
617966,-4.0
617967,-4.0
617968,-4.0
617969,-4.0
617970,-4.0
617971,-4.0
617972,-4.0
617973,-4.0
617974,-4.0
617975,-4.0
617976,-4.0
617977,-4.0
617978,-4.0
617979,-4.0
617980,-4.0
617981,-4.0
617982,-4.0
617983,-4.0
617984,-4.0
617985,-4.0
617986,-4.0
617987,-4.0
618100,-4.0
617964,-4.0
618101,-4.0
618114,-4.0
618212,-4.0
618213,-4.0
618214,-4.0
618215,-4.0
618216,-4.0
618217,-4.0
618218,-4.0
618219,-4.0
618220,-4.0
618224,-4.0
618211,-4.0
618225,-4.0
618227,-4.0
618228,-4.0
618229,-4.0
618230,-4.0
618231,-4.0
618234,-4.0
618235,-4.0
618236,-4.0
618237,-4.0
618238,-4.0
618226,-4.0
618210,-4.0
618209,-4.0
618208,-4.0
618115,-4.0
618116,-4.0
618117,-4.0
618118,-4.0
618119,-4.0
618120,-4.0
618121,-4.0
618122,-4.0
618123,-4.0
618124,-4.0
618141,-4.0
618168,-4.0
618177,-4.0
618201,-4.0
618202,-4.0
618203,-4.0
618205,-4.0
618206,-4.0
618207,-4.0
618113,-4.0
617963,-4.0
617962,-4.0
617961,-4.0
617605,-4.0
617609,-4.0
617610,-4.0
617611,-4.0
617612,-4.0
617613,-4.0
617616,-4.0
617621,-4.0
617622,-4.0
617623,-4.0
617603,-4.0
617624,-4.0
617629,-4.0
617634,-4.0
617635,-4.0
617636,-4.0
617637,-4.0
617639,-4.0
617640,-4.0
617641,-4.0
617643,-4.0
617644,-4.0
617626,-4.0
617602,-4.0
617601,-4.0
617600,-4.0
617573,-4.0
617581,-4.0
617591,-4.0
617593,-4.0
617594,-4.0
617595,-4.0
617597,-4.0
617599,-4.0
617647,-4.0
617669,-4.0
617743,-4.0
617744,-4.0
617938,-4.0
617939,-4.0
617940,-4.0
617941,-4.0
617942,-4.0
617943,-4.0
617944,-4.0
617945,-4.0
617946,-4.0
617947,-4.0
617948,-4.0
617949,-4.0
617950,-4.0
617951,-4.0
617952,-4.0
617953,-4.0
617954,-4.0
617955,-4.0
617956,-4.0
617957,-4.0
617958,-4.0
617959,-4.0
617960,-4.0
617937,-4.0
618239,-4.0
617936,-4.0
617934,-4.0
617745,-4.0
617768,-4.0
617769,-4.0
617778,-4.0
617806,-4.0
617822,-4.0
617823,-4.0
617824,-4.0
617825,-4.0
617826,-4.0
617844,-4.0
617845,-4.0
617846,-4.0
617849,-4.0
617850,-4.0
617851,-4.0
617852,-4.0
617853,-4.0
617930,-4.0
617931,-4.0
617932,-4.0
617933,-4.0
617935,-4.0
618240,-4.0
618241,-4.0
618261,-4.0
618770,-4.0
618809,-4.0
618858,-4.0
618859,-4.0
618860,-4.0
618861,-4.0
618769,-4.0
618862,-4.0
618864,-4.0
618865,-4.0
618866,-4.0
618867,-4.0
618868,-4.0
618869,-4.0
618870,-4.0
618871,-4.0
618872,-4.0
618873,-4.0
618863,-4.0
618768,-4.0
618766,-4.0
618765,-4.0
618636,-4.0
618639,-4.0
618640,-4.0
618641,-4.0
618642,-4.0
618644,-4.0
618645,-4.0
618646,-4.0
618647,-4.0
618650,-4.0
618651,-4.0
618659,-4.0
618661,-4.0
618757,-4.0
618758,-4.0
618759,-4.0
618760,-4.0
618761,-4.0
618762,-4.0
618763,-4.0
618764,-4.0
618877,-4.0
618888,-4.0
618927,-4.0
618928,-4.0
619159,-4.0
619160,-4.0
619161,-4.0
619162,-4.0
619163,-4.0
619164,-4.0
619165,-4.0
619166,-4.0
619167,-4.0
619171,-4.0
619173,-4.0
619174,-4.0
619175,-4.0
619176,-4.0
619177,-4.0
619178,-4.0
619179,-4.0
619181,-4.0
619182,-4.0
619183,-4.0
619185,-4.0
619186,-4.0
619158,-4.0
618631,-4.0
619157,-4.0
619147,-4.0
618929,-4.0
618930,-4.0
618931,-4.0
618932,-4.0
618933,-4.0
618934,-4.0
618935,-4.0
618939,-4.0
618991,-4.0
618997,-4.0
619007,-4.0
619010,-4.0
619012,-4.0
619013,-4.0
619042,-4.0
619043,-4.0
619044,-4.0
619072,-4.0
619102,-4.0
619103,-4.0
619125,-4.0
619156,-4.0
621100,-4.0
618630,-4.0
618628,-4.0
618296,-4.0
618297,-4.0
618298,-4.0
618299,-4.0
618301,-4.0
618302,-4.0
618303,-4.0
618304,-4.0
618305,-4.0
618306,-4.0
618295,-4.0
618307,-4.0
618309,-4.0
618310,-4.0
618311,-4.0
618312,-4.0
618313,-4.0
618314,-4.0
618315,-4.0
618316,-4.0
618317,-4.0
618318,-4.0
618308,-4.0
618294,-4.0
618293,-4.0
618292,-4.0
618262,-4.0
618263,-4.0
618264,-4.0
618267,-4.0
618269,-4.0
618270,-4.0
618271,-4.0
618272,-4.0
618273,-4.0
618274,-4.0
618275,-4.0
618276,-4.0
618277,-4.0
618278,-4.0
618279,-4.0
618281,-4.0
618282,-4.0
618284,-4.0
618286,-4.0
618287,-4.0
618288,-4.0
618289,-4.0
618290,-4.0
618319,-4.0
618320,-4.0
618321,-4.0
618322,-4.0
618496,-4.0
618497,-4.0
618498,-4.0
618499,-4.0
618500,-4.0
618506,-4.0
618522,-4.0
618525,-4.0
618532,-4.0
618533,-4.0
618535,-4.0
618538,-4.0
618541,-4.0
618548,-4.0
618553,-4.0
618560,-4.0
618571,-4.0
618605,-4.0
618619,-4.0
618621,-4.0
618622,-4.0
618623,-4.0
618624,-4.0
618494,-4.0
618629,-4.0
618493,-4.0
618491,-4.0
618323,-4.0
618324,-4.0
618325,-4.0
618326,-4.0
618327,-4.0
618328,-4.0
618329,-4.0
618330,-4.0
618331,-4.0
618332,-4.0
618403,-4.0
618413,-4.0
618414,-4.0
618416,-4.0
618434,-4.0
618436,-4.0
618447,-4.0
618452,-4.0
618477,-4.0
618486,-4.0
618488,-4.0
618489,-4.0
618490,-4.0
618492,-4.0
621101,-4.0
621103,-4.0
622668,-4.0
622669,-4.0
622670,-4.0
622671,-4.0
622672,-4.0
622673,-4.0
622674,-4.0
622675,-4.0
622676,-4.0
622677,-4.0
622667,-4.0
622678,-4.0
622680,-4.0
622681,-4.0
622682,-4.0
622683,-4.0
622684,-4.0
622685,-4.0
622686,-4.0
622687,-4.0
622688,-4.0
622689,-4.0
622679,-4.0
622666,-4.0
622665,-4.0
622663,-4.0
622640,-4.0
622641,-4.0
622642,-4.0
622643,-4.0
622644,-4.0
622645,-4.0
622646,-4.0
622647,-4.0
622648,-4.0
622649,-4.0
622650,-4.0
622651,-4.0
622652,-4.0
622653,-4.0
622654,-4.0
622655,-4.0
622656,-4.0
622657,-4.0
622658,-4.0
622659,-4.0
622660,-4.0
622661,-4.0
622662,-4.0
622690,-4.0
622639,-4.0
622691,-4.0
622693,-4.0
622767,-4.0
622768,-4.0
622770,-4.0
622772,-4.0
622773,-4.0
622774,-4.0
622775,-4.0
622776,-4.0
622807,-4.0
622809,-4.0
622766,-4.0
622810,-4.0
622868,-4.0
622869,-4.0
622917,-4.0
622918,-4.0
622919,-4.0
622920,-4.0
622921,-4.0
622922,-4.0
622923,-4.0
622924,-4.0
622811,-4.0
622765,-4.0
622764,-4.0
622763,-4.0
622694,-4.0
622695,-4.0
622696,-4.0
622698,-4.0
622699,-4.0
622700,-4.0
622701,-4.0
622702,-4.0
622706,-4.0
622707,-4.0
622726,-4.0
622727,-4.0
622728,-4.0
622729,-4.0
622730,-4.0
622731,-4.0
622732,-4.0
622733,-4.0
622758,-4.0
622759,-4.0
622760,-4.0
622761,-4.0
622762,-4.0
622692,-4.0
622638,-4.0
622637,-4.0
622636,-4.0
622504,-4.0
622505,-4.0
622506,-4.0
622557,-4.0
622559,-4.0
622562,-4.0
622563,-4.0
622564,-4.0
622565,-4.0
622566,-4.0
622503,-4.0
622567,-4.0
622569,-4.0
622570,-4.0
622571,-4.0
622572,-4.0
622573,-4.0
622574,-4.0
622575,-4.0
622576,-4.0
622577,-4.0
622578,-4.0
622568,-4.0
622492,-4.0
622491,-4.0
622488,-4.0
622440,-4.0
622441,-4.0
622442,-4.0
622443,-4.0
622451,-4.0
622452,-4.0
622453,-4.0
622454,-4.0
622455,-4.0
622456,-4.0
622457,-4.0
622458,-4.0
622459,-4.0
622460,-4.0
622461,-4.0
622462,-4.0
622463,-4.0
622468,-4.0
622473,-4.0
622480,-4.0
622481,-4.0
622482,-4.0
622486,-4.0
622579,-4.0
622580,-4.0
622581,-4.0
622582,-4.0
622613,-4.0
622614,-4.0
622615,-4.0
622616,-4.0
622617,-4.0
622618,-4.0
622619,-4.0
622620,-4.0
622621,-4.0
622622,-4.0
622623,-4.0
622624,-4.0
622625,-4.0
622626,-4.0
622627,-4.0
622628,-4.0
622629,-4.0
622630,-4.0
622631,-4.0
622632,-4.0
622633,-4.0
622634,-4.0
622635,-4.0
622611,-4.0
622925,-4.0
622610,-4.0
622608,-4.0
622583,-4.0
622584,-4.0
622585,-4.0
622586,-4.0
622587,-4.0
622588,-4.0
622589,-4.0
622590,-4.0
622591,-4.0
622592,-4.0
622593,-4.0
622594,-4.0
622595,-4.0
622596,-4.0
622597,-4.0
622599,-4.0
622601,-4.0
622602,-4.0
622603,-4.0
622604,-4.0
622605,-4.0
622606,-4.0
622607,-4.0
622609,-4.0
622439,-4.0
622926,-4.0
622928,-4.0
623180,-4.0
623181,-4.0
623217,-4.0
623219,-4.0
623220,-4.0
623221,-4.0
623222,-4.0
623223,-4.0
623224,-4.0
623225,-4.0
623179,-4.0
623226,-4.0
623228,-4.0
623229,-4.0
623230,-4.0
623231,-4.0
623233,-4.0
623234,-4.0
623235,-4.0
623236,-4.0
623238,-4.0
623239,-4.0
623227,-4.0
623178,-4.0
623177,-4.0
623176,-4.0
623132,-4.0
623133,-4.0
623134,-4.0
623135,-4.0
623136,-4.0
623137,-4.0
623138,-4.0
623154,-4.0
623155,-4.0
623156,-4.0
623158,-4.0
623164,-4.0
623165,-4.0
623166,-4.0
623167,-4.0
623168,-4.0
623169,-4.0
623170,-4.0
623171,-4.0
623172,-4.0
623173,-4.0
623174,-4.0
623175,-4.0
623240,-4.0
623131,-4.0
623241,-4.0
623243,-4.0
623559,-4.0
623560,-4.0
623561,-4.0
623587,-4.0
623588,-4.0
623596,-4.0
623597,-4.0
623598,-4.0
623599,-4.0
623600,-4.0
623558,-4.0
623601,-4.0
623603,-4.0
623604,-4.0
623605,-4.0
623606,-4.0
623607,-4.0
623608,-4.0
623619,-4.0
623622,-4.0
623623,-4.0
623626,-4.0
623602,-4.0
623556,-4.0
623553,-4.0
623546,-4.0
623244,-4.0
623291,-4.0
623292,-4.0
623451,-4.0
623452,-4.0
623505,-4.0
623506,-4.0
623517,-4.0
623518,-4.0
623519,-4.0
623520,-4.0
623521,-4.0
623527,-4.0
623542,-4.0
623543,-4.0
623545,-4.0
623242,-4.0
623129,-4.0
623128,-4.0
623112,-4.0
622985,-4.0
622986,-4.0
622988,-4.0
622989,-4.0
622990,-4.0
622991,-4.0
623017,-4.0
623026,-4.0
623027,-4.0
623028,-4.0
622984,-4.0
623029,-4.0
623031,-4.0
623032,-4.0
623033,-4.0
623034,-4.0
623035,-4.0
623036,-4.0
623037,-4.0
623038,-4.0
623039,-4.0
623040,-4.0
623030,-4.0
622983,-4.0
622982,-4.0
622981,-4.0
622929,-4.0
622930,-4.0
622931,-4.0
622932,-4.0
622933,-4.0
622934,-4.0
622935,-4.0
622936,-4.0
622937,-4.0
622938,-4.0
622939,-4.0
622946,-4.0
622957,-4.0
622958,-4.0
622970,-4.0
622971,-4.0
622972,-4.0
622973,-4.0
622974,-4.0
622975,-4.0
622976,-4.0
622977,-4.0
622978,-4.0
623041,-4.0
623042,-4.0
623043,-4.0
623044,-4.0
623078,-4.0
623079,-4.0
623080,-4.0
623081,-4.0
623082,-4.0
623083,-4.0
623084,-4.0
623085,-4.0
623086,-4.0
623087,-4.0
623088,-4.0
623089,-4.0
623090,-4.0
623091,-4.0
623092,-4.0
623093,-4.0
623094,-4.0
623095,-4.0
623106,-4.0
623107,-4.0
623108,-4.0
623109,-4.0
623110,-4.0
623077,-4.0
622927,-4.0
623076,-4.0
623074,-4.0
623045,-4.0
623046,-4.0
623047,-4.0
623048,-4.0
623049,-4.0
623050,-4.0
623051,-4.0
623052,-4.0
623053,-4.0
623054,-4.0
623055,-4.0
623056,-4.0
623057,-4.0
623058,-4.0
623059,-4.0
623060,-4.0
623061,-4.0
623062,-4.0
623069,-4.0
623070,-4.0
623071,-4.0
623072,-4.0
623073,-4.0
623075,-4.0
622438,-4.0
622431,-4.0
622429,-4.0
621477,-4.0
621478,-4.0
621479,-4.0
621480,-4.0
621481,-4.0
621482,-4.0
621483,-4.0
621484,-4.0
621485,-4.0
621486,-4.0
621476,-4.0
621487,-4.0
621490,-4.0
621493,-4.0
621494,-4.0
621495,-4.0
621496,-4.0
621497,-4.0
621498,-4.0
621500,-4.0
621501,-4.0
621505,-4.0
621488,-4.0
621475,-4.0
621474,-4.0
621473,-4.0
621399,-4.0
621400,-4.0
621401,-4.0
621402,-4.0
621403,-4.0
621404,-4.0
621447,-4.0
621448,-4.0
621449,-4.0
621450,-4.0
621451,-4.0
621452,-4.0
621453,-4.0
621454,-4.0
621455,-4.0
621456,-4.0
621457,-4.0
621467,-4.0
621468,-4.0
621469,-4.0
621470,-4.0
621471,-4.0
621472,-4.0
621609,-4.0
621398,-4.0
621610,-4.0
621631,-4.0
621743,-4.0
621744,-4.0
621745,-4.0
621746,-4.0
621747,-4.0
621748,-4.0
621750,-4.0
621752,-4.0
621755,-4.0
621756,-4.0
621742,-4.0
621845,-4.0
621846,-4.0
621847,-4.0
621848,-4.0
621849,-4.0
621850,-4.0
621851,-4.0
621852,-4.0
621853,-4.0
621854,-4.0
621741,-4.0
621739,-4.0
621738,-4.0
621666,-4.0
621686,-4.0
621717,-4.0
621718,-4.0
621719,-4.0
621720,-4.0
621721,-4.0
621722,-4.0
621723,-4.0
621724,-4.0
621725,-4.0
621726,-4.0
621727,-4.0
621728,-4.0
621729,-4.0
621730,-4.0
621731,-4.0
621732,-4.0
621733,-4.0
621734,-4.0
621735,-4.0
621736,-4.0
621737,-4.0
621629,-4.0
621397,-4.0
621396,-4.0
621395,-4.0
621178,-4.0
621179,-4.0
621180,-4.0
621181,-4.0
621182,-4.0
621183,-4.0
621184,-4.0
621185,-4.0
621187,-4.0
621188,-4.0
621177,-4.0
621189,-4.0
621191,-4.0
621192,-4.0
621193,-4.0
621194,-4.0
621195,-4.0
621196,-4.0
621197,-4.0
621198,-4.0
621199,-4.0
621190,-4.0
621176,-4.0
621175,-4.0
621174,-4.0
621104,-4.0
621105,-4.0
621106,-4.0
621107,-4.0
621108,-4.0
621109,-4.0
621157,-4.0
621158,-4.0
621159,-4.0
621160,-4.0
621161,-4.0
621162,-4.0
621163,-4.0
621164,-4.0
621165,-4.0
621166,-4.0
621167,-4.0
621168,-4.0
621169,-4.0
621170,-4.0
621171,-4.0
621172,-4.0
621173,-4.0
621323,-4.0
621360,-4.0
621361,-4.0
621362,-4.0
621363,-4.0
621364,-4.0
621365,-4.0
621366,-4.0
621367,-4.0
621368,-4.0
621369,-4.0
621370,-4.0
621371,-4.0
621373,-4.0
621374,-4.0
621375,-4.0
621376,-4.0
621377,-4.0
621378,-4.0
621387,-4.0
621388,-4.0
621392,-4.0
621393,-4.0
621394,-4.0
621358,-4.0
621855,-4.0
621357,-4.0
621355,-4.0
621334,-4.0
621335,-4.0
621336,-4.0
621337,-4.0
621340,-4.0
621341,-4.0
621342,-4.0
621343,-4.0
621344,-4.0
621345,-4.0
621346,-4.0
621347,-4.0
621348,-4.0
621349,-4.0
621350,-4.0
621351,-4.0
621352,-4.0
621353,-4.0
621354,-4.0
621356,-4.0
621856,-4.0
621857,-4.0
621858,-4.0
622318,-4.0
622320,-4.0
622321,-4.0
622322,-4.0
622323,-4.0
622324,-4.0
622326,-4.0
622328,-4.0
622329,-4.0
622330,-4.0
622317,-4.0
622331,-4.0
622333,-4.0
622335,-4.0
622336,-4.0
622337,-4.0
622339,-4.0
622340,-4.0
622341,-4.0
622342,-4.0
622343,-4.0
622344,-4.0
622332,-4.0
622316,-4.0
622315,-4.0
622302,-4.0
622218,-4.0
622233,-4.0
622242,-4.0
622243,-4.0
622252,-4.0
622253,-4.0
622254,-4.0
622255,-4.0
622259,-4.0
622260,-4.0
622261,-4.0
622280,-4.0
622281,-4.0
622282,-4.0
622293,-4.0
622294,-4.0
622295,-4.0
622296,-4.0
622297,-4.0
622298,-4.0
622299,-4.0
622300,-4.0
622301,-4.0
622347,-4.0
622348,-4.0
622349,-4.0
622350,-4.0
622391,-4.0
622392,-4.0
622393,-4.0
622394,-4.0
622395,-4.0
622396,-4.0
622398,-4.0
622400,-4.0
622409,-4.0
622412,-4.0
622413,-4.0
622414,-4.0
622415,-4.0
622416,-4.0
622417,-4.0
622418,-4.0
622419,-4.0
622420,-4.0
622421,-4.0
622424,-4.0
622426,-4.0
622427,-4.0
622428,-4.0
622390,-4.0
622204,-4.0
622387,-4.0
622384,-4.0
622351,-4.0
622352,-4.0
622353,-4.0
622354,-4.0
622355,-4.0
622356,-4.0
622357,-4.0
622358,-4.0
622359,-4.0
622360,-4.0
622361,-4.0
622367,-4.0
622369,-4.0
622372,-4.0
622373,-4.0
622374,-4.0
622375,-4.0
622377,-4.0
622378,-4.0
622379,-4.0
622380,-4.0
622381,-4.0
622382,-4.0
622386,-4.0
621102,-4.0
622190,-4.0
622188,-4.0
621946,-4.0
621958,-4.0
621959,-4.0
621960,-4.0
621961,-4.0
621962,-4.0
621963,-4.0
621964,-4.0
621965,-4.0
621966,-4.0
621945,-4.0
621967,-4.0
621969,-4.0
621987,-4.0
622002,-4.0
622003,-4.0
622004,-4.0
622067,-4.0
622068,-4.0
622069,-4.0
622070,-4.0
622071,-4.0
621968,-4.0
621944,-4.0
621943,-4.0
621942,-4.0
621859,-4.0
621860,-4.0
621861,-4.0
621862,-4.0
621863,-4.0
621864,-4.0
621865,-4.0
621866,-4.0
621867,-4.0
621868,-4.0
621869,-4.0
621870,-4.0
621871,-4.0
621872,-4.0
621873,-4.0
621874,-4.0
621886,-4.0
621887,-4.0
621888,-4.0
621889,-4.0
621890,-4.0
621891,-4.0
621941,-4.0
622072,-4.0
622073,-4.0
622074,-4.0
622075,-4.0
622143,-4.0
622148,-4.0
622150,-4.0
622153,-4.0
622154,-4.0
622156,-4.0
622160,-4.0
622161,-4.0
622162,-4.0
622163,-4.0
622175,-4.0
622182,-4.0
622185,-4.0
622186,-4.0
622187,-4.0
622189,-4.0
622101,-4.0
622076,-4.0
622077,-4.0
622078,-4.0
622079,-4.0
622080,-4.0
622081,-4.0
622083,-4.0
622084,-4.0
622086,-4.0
622087,-4.0
622088,-4.0
622089,-4.0
622090,-4.0
622092,-4.0
622093,-4.0
622094,-4.0
622095,-4.0
622096,-4.0
622097,-4.0
622098,-4.0
622099,-4.0
622100,-4.0
623631,-4.0
380803,-4.0
380804,-4.0
380856,-4.0
381059,-4.0
381079,-4.0
381080,-4.0
381082,-4.0
381101,-4.0
381102,-4.0
381277,-4.0
380744,-4.0
381281,-4.0
381578,-4.0
381586,-4.0
381793,-4.0
381802,-4.0
381804,-4.0
381810,-4.0
381837,-4.0
381838,-4.0
381856,-4.0
381862,-4.0
381469,-4.0
380743,-4.0
380725,-4.0
380721,-4.0
379666,-4.0
379667,-4.0
379671,-4.0
379673,-4.0
379687,-4.0
379695,-4.0
379746,-4.0
379867,-4.0
379877,-4.0
379880,-4.0
379957,-4.0
379965,-4.0
380212,-4.0
380271,-4.0
380340,-4.0
380468,-4.0
380470,-4.0
380471,-4.0
380472,-4.0
380478,-4.0
380482,-4.0
380540,-4.0
380720,-4.0
381864,-4.0
379665,-4.0
381866,-4.0
382001,-4.0
382337,-4.0
382386,-4.0
382459,-4.0
382584,-4.0
382585,-4.0
382608,-4.0
382610,-4.0
382611,-4.0
382761,-4.0
382766,-4.0
382270,-4.0
382767,-4.0
382779,-4.0
382791,-4.0
382837,-4.0
382936,-4.0
382975,-4.0
382988,-4.0
383031,-4.0
383229,-4.0
383336,-4.0
383451,-4.0
382770,-4.0
382103,-4.0
382098,-4.0
382055,-4.0
382002,-4.0
382003,-4.0
382005,-4.0
382006,-4.0
382007,-4.0
382008,-4.0
382011,-4.0
382024,-4.0
382026,-4.0
382027,-4.0
382028,-4.0
382029,-4.0
382030,-4.0
382032,-4.0
382034,-4.0
382035,-4.0
382040,-4.0
382044,-4.0
382046,-4.0
382049,-4.0
382050,-4.0
382053,-4.0
382054,-4.0
382000,-4.0
379651,-4.0
379640,-4.0
379587,-4.0
374980,-4.0
374986,-4.0
375086,-4.0
375095,-4.0
375162,-4.0
375166,-4.0
375294,-4.0
375387,-4.0
375389,-4.0
375392,-4.0
374979,-4.0
375489,-4.0
375503,-4.0
375504,-4.0
375505,-4.0
375571,-4.0
375867,-4.0
375868,-4.0
375874,-4.0
375985,-4.0
376248,-4.0
375501,-4.0
374898,-4.0
374718,-4.0
374653,-4.0
373859,-4.0
373860,-4.0
373861,-4.0
373863,-4.0
373867,-4.0
373868,-4.0
373870,-4.0
373871,-4.0
373877,-4.0
373878,-4.0
373879,-4.0
373880,-4.0
373911,-4.0
373961,-4.0
373962,-4.0
373964,-4.0
373965,-4.0
373980,-4.0
373981,-4.0
373989,-4.0
374028,-4.0
374111,-4.0
374551,-4.0
376251,-4.0
376254,-4.0
376266,-4.0
376268,-4.0
378853,-4.0
378876,-4.0
378881,-4.0
378901,-4.0
378977,-4.0
378978,-4.0
378984,-4.0
379099,-4.0
379368,-4.0
379372,-4.0
379390,-4.0
379398,-4.0
379399,-4.0
379407,-4.0
379441,-4.0
379468,-4.0
379507,-4.0
379531,-4.0
379536,-4.0
379543,-4.0
379546,-4.0
379552,-4.0
379553,-4.0
378841,-4.0
383468,-4.0
378840,-4.0
378477,-4.0
376353,-4.0
376354,-4.0
376451,-4.0
376452,-4.0
376459,-4.0
376484,-4.0
376597,-4.0
376598,-4.0
376681,-4.0
376739,-4.0
376791,-4.0
377143,-4.0
377174,-4.0
377381,-4.0
377396,-4.0
377467,-4.0
377521,-4.0
377686,-4.0
377852,-4.0
378135,-4.0
378137,-4.0
378247,-4.0
378475,-4.0
378695,-4.0
373858,-4.0
400008,-4.0
400085,-4.0
405935,-4.0
405944,-4.0
405955,-4.0
405961,-4.0
405962,-4.0
405995,-4.0
406024,-4.0
406034,-4.0
406042,-4.0
406159,-4.0
405810,-4.0
406275,-4.0
406431,-4.0
406433,-4.0
406596,-4.0
406637,-4.0
406666,-4.0
406761,-4.0
406843,-4.0
406942,-4.0
407008,-4.0
407010,-4.0
406352,-4.0
405789,-4.0
405788,-4.0
405732,-4.0
403805,-4.0
403818,-4.0
403822,-4.0
403831,-4.0
403856,-4.0
403883,-4.0
404004,-4.0
404027,-4.0
404141,-4.0
404186,-4.0
404287,-4.0
404687,-4.0
404886,-4.0
404895,-4.0
405029,-4.0
405157,-4.0
405158,-4.0
405159,-4.0
405166,-4.0
405361,-4.0
405582,-4.0
405640,-4.0
407011,-4.0
403734,-4.0
407072,-4.0
407254,-4.0
407806,-4.0
407807,-4.0
407808,-4.0
407809,-4.0
407810,-4.0
407811,-4.0
407813,-4.0
407820,-4.0
407882,-4.0
407959,-4.0
407738,-4.0
407995,-4.0
408050,-4.0
408051,-4.0
408090,-4.0
408120,-4.0
408169,-4.0
408170,-4.0
408171,-4.0
408181,-4.0
408200,-4.0
408215,-4.0
408026,-4.0
407632,-4.0
407628,-4.0
407613,-4.0
407260,-4.0
407282,-4.0
407290,-4.0
407299,-4.0
407300,-4.0
407301,-4.0
407303,-4.0
407305,-4.0
407306,-4.0
407307,-4.0
407308,-4.0
407312,-4.0
407313,-4.0
407316,-4.0
407320,-4.0
407321,-4.0
407322,-4.0
407335,-4.0
407356,-4.0
407389,-4.0
407396,-4.0
407436,-4.0
407567,-4.0
407135,-4.0
403583,-4.0
403572,-4.0
403546,-4.0
400905,-4.0
400938,-4.0
400944,-4.0
400995,-4.0
401005,-4.0
401030,-4.0
401033,-4.0
401044,-4.0
401055,-4.0
401057,-4.0
400883,-4.0
401077,-4.0
401130,-4.0
401166,-4.0
401207,-4.0
401210,-4.0
401268,-4.0
401288,-4.0
401304,-4.0
401312,-4.0
401360,-4.0
401366,-4.0
401101,-4.0
400862,-4.0
400806,-4.0
400770,-4.0
400148,-4.0
400159,-4.0
400206,-4.0
400229,-4.0
400244,-4.0
400245,-4.0
400290,-4.0
400313,-4.0
400399,-4.0
400402,-4.0
400452,-4.0
400464,-4.0
400476,-4.0
400477,-4.0
400480,-4.0
400492,-4.0
400529,-4.0
400549,-4.0
400594,-4.0
